STATENAME,URL,WEBSITE,ACTIVITYESTIMATE,WEEKEND,WEEK,SEASON
Alabama,http://adph.org/influenza/,"Influenza Surveillance",Widespread,Feb-10-2018,6,2017-18
Alaska,http://dhss.alaska.gov/dph/Epi/id/Pages/influenza/influenza.aspx%20,"Influenza Surveillance Report",Widespread,Feb-10-2018,6,2017-18
Arizona,http://www.azdhs.gov/phs/oids/epi/flu/index.htm,"Influenza & RSV Surveillance",Widespread,Feb-10-2018,6,2017-18
Arkansas,http://www.healthy.arkansas.gov/programs-services/topics/influenza,"Communicable Disease and Immunizations",Widespread,Feb-10-2018,6,2017-18
California,https://www.cdph.ca.gov/Programs/CID/DCDC/Pages/Immunization/Influenza.aspx,"Influenza (Flu)",Widespread,Feb-10-2018,6,2017-18
Colorado,https://www.colorado.gov/pacific/cdphe/influenza-data,"Influenza Surveillance",Widespread,Feb-10-2018,6,2017-18
Connecticut,http://www.portal.ct.gov/DPH/Infectious-Diseases/Flu/Influenza-Surveillance-and-Statistics,"Flu Statistics",Widespread,Feb-10-2018,6,2017-18
Delaware,http://dhss.delaware.gov/dhss/dph/epi/influenzawkly.html,"Weekly Influenza Surveillance Reports",Widespread,Feb-10-2018,6,2017-18
District of Columbia,http://doh.dc.gov/page/influenza-season,"Influenza Information",Local Activity,Feb-10-2018,6,2017-18
Florida,http://www.floridahealth.gov/diseases-and-conditions/influenza/index.html%20,"Weekly Influenza Surveillance Reports",Widespread,Feb-10-2018,6,2017-18
Georgia,https://dph.georgia.gov/flu-activity-georgia,"Weekly Influenza Surveillance in Georgia",Widespread,Feb-10-2018,6,2017-18
Hawaii,http://health.hawaii.gov/docd/resources/reports/influenza-reports/,"Hawaii's Influenza Surveillance Program",Local Activity,Feb-10-2018,6,2017-18
Idaho,http://healthandwelfare.idaho.gov/Health/DiseasesConditions/SeasonalInfluenzaFlu/tabid/327/Default.aspx,"Influenza",Widespread,Feb-10-2018,6,2017-18
Illinois,http://dph.illinois.gov/topics-services/diseases-and-conditions/influenza/surveillance,"Seasonal Influenza Surveillance Reports",Widespread,Feb-10-2018,6,2017-18
Indiana,http://www.in.gov/isdh/22104.htm,"Influenza in Indiana",Widespread,Feb-10-2018,6,2017-18
Iowa,http://idph.iowa.gov/influenza/surveillance,"Iowa Influenza Surveillance Network",Widespread,Feb-10-2018,6,2017-18
Kansas,http://www.kdheks.gov/flu/surveillance.htm,"Influenza Information",Widespread,Feb-10-2018,6,2017-18
Kentucky,http://chfs.ky.gov/dph/epi/Influenza.htm,"Influenza - Flu",Widespread,Feb-10-2018,6,2017-18
Louisiana,http://new.dhh.louisiana.gov/index.cfm/page/1591,"Influenza",Widespread,Feb-10-2018,6,2017-18
Maine,http://www.maine.gov/dhhs/mecdc/infectious-disease/epi/influenza/influenza-surveillance-weekly-updates.shtml,"Weekly Surveillance Updates",Widespread,Feb-10-2018,6,2017-18
Maryland,https://phpa.health.maryland.gov/influenza/fluwatch,"Influenza Surveillance",Widespread,Feb-10-2018,6,2017-18
Massachusetts,http://blog.mass.gov/publichealth/category/flu-facts/,"Influenza Surveillance Data",Widespread,Feb-10-2018,6,2017-18
Michigan,http://www.michigan.gov/mdch/0%252c1607%252c7-132-2940_2955_22779_40563_48357-191722--%252c00.html,"Influenza Activity and Surveillance",Widespread,Feb-10-2018,6,2017-18
Minnesota,http://www.health.state.mn.us/divs/idepc/diseases/flu/stats/index.html,"Weekly Influenza Activity: Statistics",Widespread,Feb-10-2018,6,2017-18
